========== Build Completed ==========
Build Result: Unknown
Total Size: 173575416 bytes
Output Path: C:/Users/34642/Desktop/proyecto/Nexum.exe
-----------------------------------------
========== Assets Used in Build ==========
Asset: Assets/4 - Commons/Sounds/Music/ContraBar.wav, Size: 13,36 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_15.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_52.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_28.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_53.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_27.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_54.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_24.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_70.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_103.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_72.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_11.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Andamio_suelo_0.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_94.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_96.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_97.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_99.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_1.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_12.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_124.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Andamio_suelo_5.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_123.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_5.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_113.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap nivel1_43.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_116.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_90.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_127.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_92.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_88.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_73.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_101.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_75.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_102.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_89.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_79.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_14.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_77.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_37.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_106.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_109.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_85.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_80.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_41.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_40.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Andamio_suelo_9.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_12.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_38.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Andamio_suelo_7.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_13.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_42.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_17.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_22.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_105.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Andamio_suelo_8.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_34.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_0.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_67.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_44.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_60.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_62.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_7.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_8.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_83.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_6.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_86.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_84.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_91.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_48.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_47.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_9.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_65.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_2.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_3.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_1.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_55.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Tilemaps\Tilemap lvl2_45.asset, Size: 0,00 MB
Unused Asset: Assets\6 - Development Assets\Tiles\suelo_prueba.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2\Barra-sheet.png, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Bounties\Edu (Profe).asset, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Bounties\Javi.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\NEW Main Menu\Jorge.aseprite, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Graffiti3.png, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Bounties\Jorge.asset, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Bounties\Juanjo.asset, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_DigitValidator.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2\Column Tilemap2.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\TrashBin.png, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Demo\CustomDebugLogColor.cs, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\SnapToGround\SnapToGround.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\NEW Main Menu\MC Portrait.aseprite, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\BarrelRusted.png, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enemies\Movement\SteeringBehaviors\ISteeringBehavior2D.cs, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enemies\Movement\SteeringBehaviors\SteeringOutput2D.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\NEW Main Menu\Javier.aseprite, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Lamp.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2\DiscoBola.png, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\PlayerStats.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\NEW Main Menu\OWO-Guy.aseprite, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Bounties\Moreta.asset, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Color Gradient Presets\Dark to Light Green - Vertical.asset, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Bounties\ScreenGuy.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\GarageDoorClosed.png, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Enemies\Melee Stats.asset, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Enemies\Ranged Stats.asset, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Core\Checkpoint\LevelSpawnPoint.cs, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Color Gradient Presets\Blue to Purple - Vertical.asset, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Color Gradient Presets\Light to Dark Green - Vertical.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\RunPistolArm.png, Size: 0,00 MB
Unused Asset: Assets\Cheats.txt, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enviroment\Interfaces\ITraversablePlatform.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\LevelSelector\Button_back_states.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Caja_Metal.png, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enemies\Core\IEnemyAttack.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\HUD\PowerUpShotgun.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\HUD\Shield.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\HUD\PowerUPMachineGun.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\General\Icon64x64.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\Buttons\button press.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Resources\Color Gradient Presets\Yellow to Orange - Vertical.asset, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Electronic Highway Sign.TTF.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2\Foco.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scripts\DropdownSample.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\HUD\LifesIcon1.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\IdlePistolArm.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Roboto-Bold.ttf.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\ReplaceWithPrefabEditor\ReplaceWithPrefabEditor.cs.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Sounds\Sounds\Machine gun.wav.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Sounds\Sounds\Knife Attack.mp3.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Sounds\Sounds\Escopeta.mp3.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Sounds\Sounds\Disparo.mp3.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Sounds\Music\Nihilore - A Human Work - 11 Sturgeon's Law Nivel 1.mp3.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Sounds\Music\infernal-heat.mp3.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Sounds\Music\ContraBar.wav.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Sounds\Music\BrunoCarranzaSong Boss.mp3.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Sounds\Sounds\UI\Click raton.mp3.meta, Size: 0,00 MB
Unused Asset: Assets\UI\10 Font\CyberpunkCraftpixPixel.otf.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Sounds\Sounds\UI\Click.mp3.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Sounds\Sounds\UI\Highlight.mp3.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Sounds\Sounds\UI\Hover.mp3.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Sounds\Sounds\PunchBoss.mp3.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Sounds\Sounds\PickUp Shotgun.mp3.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\ProjectReport\ProjectSizeReportEditorWindow.cs.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Weapons\Strategies\SemiAutoStrategy.cs, Size: 0,00 MB
Unused Asset: Assets\UI\7 Numbers\NumbersMap.png, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Player\Weapons\Strategies\AutomaticStrategy.cs, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\ScriptSearch\ScriptContentReplaceTool.cs.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\ScriptSearch\ScriptContentSearchTool.cs.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\TimeTracker\EditorTimeTrackerUpdater.cs.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\LocalBackup\PersistentBackupPrompter.cs.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\TimeTracker\EditorTimeTrackerLegacy.cs.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\Build\LogWindow\BuildPostProcessor.cs.meta, Size: 0,00 MB
Unused Asset: Assets\5 - Assets\Fonts\Cyber Alert.otf.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\NEW Main Menu\Orange Kid.otf.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\Build\LogWindow\BuildLogSettings.cs.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\Build\LogWindow\BuildLogWindow.cs.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\ColorDebug\OpenScriptFromDebug.cs.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\PrefsViewer\PlayerPrefsViewer.cs.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\LocalBackup\LocalBackupWindow.cs.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\TimeTracker\EditorTimeTracker.cs.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\Build\SteamCustom\BuildWindow.cs.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Unity.ttf.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\Build\LogWindow\BuildLogger.cs.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\WindowResize\WindowResizer.cs.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\SnapToGround\SnapToGround.cs.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Demo\CustomDebugLogColor.cs.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Demo\MoreDebugLogDemos.cs.meta, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Demo\PlayerPrefsDemo.cs.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\Buttons\button normal.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\ACUnit.png, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Editor\Build\LogWindow\BuildLogger.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\PUPArm1.png, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Scripts\Data\DebugC.cs.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\HUD\LifesIcon.png, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Weapons\Strategies\FS_Burst.asset, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\MainCharacters\PUPArm1Run.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Door1.png, Size: 0,00 MB
Unused Asset: Assets\Input\InputSystem_Actions.inputactions.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Anton.ttf.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Fonts\LiberationSans.ttf.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Bangers.ttf.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Fonts\Oswald-Bold.ttf.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\Buttons\button hold.png, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Weapons\Strategies\FS_Automatic.asset, Size: 0,00 MB
Unused Asset: Assets\3 - Prefabs\Weapons\Strategies\FS_SemiAuto.asset, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Enemies\Movement\SteeringBehaviors\Implementations\StayStillBehavior2D.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Balcony.png, Size: 0,00 MB
Unused Asset: Assets\TegridyMadeGames\TMG_EditorTools\Documentation\Documentation.rtf.meta, Size: 0,00 MB
Unused Asset: Assets\2 - Scripts\Core\Progression\BountyBoard.cs, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_B.cs.meta, Size: 0,00 MB
Unused Asset: Assets\UI\4 Palette\1.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\ButtonMap6.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\ButtonMap8.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\ButtonMap5.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\ButtonMap4.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\ButtonMap9.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\ButtonMap3.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\ButtonMap2.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\ButtonMap10.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\ButtonMap1.png, Size: 0,00 MB
Unused Asset: Assets\UI\6 Buttons\ButtonMap7.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2\Cerveza.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Bullet\Bullet2Animated.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level2\Basura.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Materials\Ground Physics Material.physicsMaterial2D, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Barrel.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Materials\Enemy Material.physicsMaterial2D, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_08.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Materials\Walls Friction.physicsMaterial2D, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\HUD\DepletedShield.png, Size: 0,00 MB
Unused Asset: Assets\TutorialInfo\Scripts\Readme.cs.meta, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Characters\Enemies\Boss\Exclamations.png, Size: 0,00 MB
Unused Asset: Assets\TutorialInfo\Scripts\Readme.cs, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\Props\Level1\Window2.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\21 - Script Example.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\24 - Surface Shader Example URP.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\01-  Single Line TextMesh Pro.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\02 - Multi-line TextMesh Pro.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\24 - Surface Shader Example.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\Benchmark (Floating Text).unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\04 - Word Wrapping.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\05 - Style Tags.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\03 - Line Justification.unity.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scenes\07 - Superscript & Subscript Example.unity.meta, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_15.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_04.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_11.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_13.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_17.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_02.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_08.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_06.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_10.png, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_79.png, Size: 0,00 MB
Unused Asset: Assets\UI\3 Icons\Buttons2\Button2_19.png, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_80.png, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_30.png, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_10.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Shaders\TMP_SDF-HDRP LIT.shadergraph.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Shaders\TMP_SDF-URP Unlit.shadergraph.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Shaders\TMP_SDF-HDRP UNLIT.shadergraph.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Shaders\TMP_SDF-URP Lit.shadergraph.meta, Size: 0,00 MB
Unused Asset: Assets\6 - Development Assets\Tiles\Asset_Ground_Testing.png, Size: 0,00 MB
Unused Asset: Assets\6 - Development Assets\Tiles\Asset_Air_Testing.png, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_04.png, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_12.png, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_38.png, Size: 0,00 MB
Unused Asset: Assets\4 - Commons\Art\UI\HUD\ShieldRecharge.png, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_28.png, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_06.png, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_70.png, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_05.png, Size: 0,00 MB
Unused Asset: Assets\TutorialInfo\Scripts\Editor\ReadmeEditor.cs.meta, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_15.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextInfoDebugTool.cs.meta, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scripts\TextConsoleSimulator.cs.meta, Size: 0,00 MB
Unused Asset: Assets\UI\1 Frames\Frame_62.png, Size: 0,00 MB
Unused Asset: Assets\TextMesh Pro\Examples & Extras\Scripts\VertexColorCycler.cs.meta, Size: 0,00 MB
